trafo_id,r,x,source,phase_shift
31305.0,0.003275,0.297655,jao,
30897.0,0.002888,0.262493,jao,
31044.0,0.003976,0.271119,jao,
31187.0,0.002832,0.194159,jao,
31090.0,0.001901,0.151905,jao,
31162.0,0.003446,0.237439,jao,
31057.0,0.001324,0.145073,jao,
31312.0,0.000848,0.053976,jao,
30916.0,0.003735,0.257334,jao,
30987.0,0.005169,0.356158,jao,
31125.0,0.001152,0.065914,jao,-60.0
31098.0,0.00411,0.279467,jao,
31051.0,0.00167,0.128759,jao,
31285.0,0.000446,0.033407,jao,
30853.0,0.000467,0.042545,jao,
31251.0,0.000407,0.03709,jao,
30866.0,0.000322,0.023199,jao,
31088.0,0.000555,0.039929,jao,
30993.0,0.000483,0.038053,jao,
30979.0,0.001181,0.072058,jao,-120.0
31200.0,0.000321,0.027718,jao,60.0
30974.0,0.00047,0.035198,jao,60.0
30926.0,0.000473,0.034059,jao,
30843.0,0.000537,0.038667,jao,
31261.0,0.001036,0.057475,jao,-60.0
31345.0,0.000433,0.032414,jao,
31003.0,0.000578,0.043273,jao,60.0
30965.0,0.000414,0.03099,jao,
31323.0,0.000439,0.035183,jao,
31351.0,0.00194,0.149994,jao,
31208.0,0.000372,0.033878,jao,
31348.0,0.000336,0.025142,jao,60.0
30923.0,0.000391,0.029332,jao,-60.0
31343.0,0.000379,0.034529,jao,
31127.0,0.000372,0.034332,jao,
31227.0,0.003984,0.215531,jao,
31023.0,0.000478,0.035837,jao,
31223.0,0.000515,0.036271,jao,-60.0
30862.0,0.00059,0.048723,jao,0.0
31330.0,0.000336,0.025142,jao,-60.0
31229.0,0.003433,0.264234,jao,
31340.0,0.003433,0.264234,jao,
31192.0,0.000391,0.029332,jao,60.0
31012.0,0.000434,0.039569,jao,
31175.0,0.000118,0.012067,jao,-60.0
30869.0,0.000503,0.027967,jao,0.0
30955.0,0.000548,0.04304,jao,
31203.0,0.00072,0.065035,jao,-60.0
31034.0,0.000336,0.025142,jao,60.0
31148.0,0.000503,0.037713,jao,60.0
30977.0,0.000441,0.03127,jao,
31334.0,0.000372,0.033878,jao,
30891.0,0.003832,0.175377,jao,
31263.0,0.002064,0.198904,jao,
31159.0,0.007544,0.608304,jao,
31146.0,0.004905,0.302414,jao,
31171.0,0.006387,0.292294,jao,
31166.0,0.009281,0.424737,jao,
31111.0,0.000967,0.045423,jao,
31151.0,0.007209,0.324161,jao,
31287.0,0.001985,0.158676,jao,
31291.0,0.001324,0.144233,jao,
30841.0,0.001866,0.137395,jao,
31232.0,0.001637,0.148577,jao,
30860.0,0.001996,0.142815,jao,
30997.0,0.001941,0.149174,jao,
31115.0,0.001593,0.117575,jao,
30828.0,0.001511,0.154332,jao,
31275.0,0.002161,0.16635,jao,
31093.0,0.001234,0.057914,jao,0.0
30899.0,0.000243,0.02433,jao,0.0
30990.0,0.000449,0.044775,jao,
30827.0,0.003,0.12,default,
30829.0,0.003,0.12,default,
30831.0,0.003,0.12,default,
30832.0,0.003,0.12,default,
30836.0,0.003,0.12,default,
30838.0,0.003,0.12,default,
30840.0,0.003,0.12,default,
30842.0,0.003,0.12,default,
30845.0,0.003,0.12,default,
30847.0,0.003,0.12,default,
30849.0,0.003,0.12,default,
30850.0,0.003,0.12,default,
30852.0,0.003,0.12,default,
30855.0,0.003,0.12,default,
30856.0,0.003,0.12,default,
30857.0,0.003,0.12,default,
30859.0,0.003,0.12,default,
30861.0,0.003,0.12,default,
30864.0,0.003,0.12,default,
30865.0,0.003,0.12,default,
30868.0,0.003,0.12,default,
30871.0,0.003,0.12,default,
30873.0,0.003,0.12,default,
30874.0,0.003,0.12,default,
30875.0,0.003,0.12,default,
30876.0,0.003,0.12,default,
30878.0,0.003,0.12,default,
30879.0,0.003,0.12,default,
30880.0,0.003,0.12,default,
30881.0,0.003,0.12,default,
30884.0,0.003,0.12,default,
30885.0,0.003,0.12,default,
30888.0,0.003,0.12,default,
30889.0,0.003,0.12,default,
30894.0,0.003,0.12,default,
30895.0,0.003,0.12,default,
30898.0,0.003,0.12,default,
30900.0,0.003,0.12,default,
30901.0,0.003,0.12,default,
30902.0,0.003,0.12,default,
30905.0,0.003,0.12,default,
30906.0,0.003,0.12,default,
30907.0,0.003,0.12,default,
30908.0,0.003,0.12,default,
30911.0,0.003,0.12,default,
30915.0,0.003,0.12,default,
30919.0,0.003,0.12,default,
30922.0,0.003,0.12,default,
